change-speed,kilometer,price,shangpai-date,standard,title
0,4.83,20.68,2.0833333333333335,5,阿尔法·罗密欧
0,3.36,21.88,2.0833333333333335,5,阿尔法·罗密欧
0,6.06,19.98,2.0833333333333335,5,阿尔法·罗密欧
0,3.53,20.3,3.6666666666666665,5,阿尔法·罗密欧
0,10.55,19.0,3.3333333333333335,5,阿尔法·罗密欧
0,4.77,23.8,3.0,5,阿尔法·罗密欧
0,5.59,20.5,3.3333333333333335,5,阿尔法·罗密欧
0,3.38,21.58,3.3333333333333335,5,阿尔法·罗密欧
0,7.22,20.0,2.0833333333333335,5,阿尔法·罗密欧
0,2.0,30.0,1.0833333333333333,5,阿尔法·罗密欧
0,5.29,16.0,4.083333333333333,5,阿尔法·罗密欧
0,5.58,23.5,3.3333333333333335,5,阿尔法·罗密欧
0,5.28,21.0,2.0833333333333335,5,阿尔法·罗密欧
0,4.21,21.8,2.0833333333333335,5,阿尔法·罗密欧
0,1.3,22.5,2.0833333333333335,5,阿尔法·罗密欧
0,3.8,23.0,2.0833333333333335,5,阿尔法·罗密欧
0,4.01,25.0,2.5833333333333335,5,阿尔法·罗密欧
0,3.45,27.0,3.3333333333333335,5,阿尔法·罗密欧
0,2.37,26.0,1.0833333333333333,5,阿尔法·罗密欧
0,7.85,20.58,2.0833333333333335,5,阿尔法·罗密欧
0,8.44,21.8,4.333333333333333,5,阿尔法·罗密欧
0,4.28,27.8,2.0833333333333335,5,阿尔法·罗密欧
0,5.31,19.99,4.666666666666667,5,阿尔法·罗密欧
0,3.24,22.86,2.0833333333333335,5,阿尔法·罗密欧
0,4.13,25.0,2.75,5,阿尔法·罗密欧
0,1.56,22.0,3.1666666666666665,5,阿尔法·罗密欧
0,4.06,24.5,2.0833333333333335,4,阿尔法·罗密欧
0,18.05,14.3,6.0,5,奥迪
0,13.53,14.8,6.25,5,奥迪
0,9.48,12.58,8.0,4,奥迪
0,4.15,12.9,5.583333333333333,5,奥迪
0,12.27,15.2,9.583333333333334,4,奥迪
0,11.76,7.9,1.5,4,奥迪
0,5.45,11.68,6.333333333333333,5,奥迪
0,4.2,11.2,4.083333333333333,5,奥迪
0,6.35,13.98,6.333333333333333,4,奥迪
0,9.16,12.28,7.083333333333333,4,奥迪
0,16.7,5.98,1.75,4,奥迪
0,10.4,14.8,7.333333333333333,4,奥迪
0,37.43,7.88,1.6666666666666665,3,奥迪
0,7.19,10.88,6.0,5,奥迪
0,10.05,18.2,4.416666666666667,5,奥迪
0,3.36,11.6,6.0,5,奥迪
0,12.23,13.88,7.083333333333333,5,奥迪
0,9.52,23.0,4.083333333333333,5,奥迪
0,2.83,13.0,1.5833333333333335,6,奥迪
0,11.56,8.0,8.75,4,奥迪
0,6.64,10.96,9.166666666666666,4,奥迪
0,7.07,12.68,4.166666666666667,5,奥迪
0,8.82,19.6,3.0833333333333335,5,奥迪
0,4.93,27.0,3.3333333333333335,5,奥迪
0,10.75,8.9,8.083333333333334,4,奥迪
0,14.12,9.3,1.0,4,奥迪
0,8.34,18.2,4.666666666666667,5,奥迪
0,9.51,16.6,8.083333333333334,4,奥迪
0,2.04,14.58,2.3333333333333335,6,奥迪
0,12.45,9.98,8.416666666666666,4,奥迪
0,3.29,26.0,3.5,5,奥迪
0,9.78,27.5,2.0833333333333335,6,奥迪
0,7.09,12.68,8.166666666666666,4,奥迪
0,1.48,65.88,1.1666666666666667,6,奥迪
0,12.27,37.5,8.333333333333334,5,奥迪
0,11.78,9.5,1.6666666666666665,4,奥迪
0,6.32,17.0,6.416666666666667,5,奥迪
0,8.54,29.49,3.1666666666666665,5,奥迪
0,9.32,37.0,6.5,5,奥迪
0,9.21,43.5,6.333333333333333,5,奥迪
0,14.08,8.38,1.25,4,奥迪
0,9.41,12.98,9.0,4,奥迪
1,8.95,31.98,4.083333333333333,5,奥迪
0,4.29,20.5,2.5833333333333335,5,奥迪
0,9.7,24.9,4.083333333333333,5,奥迪
0,5.38,27.8,3.75,5,奥迪
0,13.26,19.9,6.333333333333333,4,奥迪
0,4.02,63.0,2.6666666666666665,6,奥迪
0,4.58,30.5,1.25,6,奥迪
0,6.33,13.5,7.083333333333333,5,奥迪
0,5.45,13.68,3.75,5,奥迪
0,6.82,33.8,6.666666666666667,4,奥迪
0,9.33,17.88,5.083333333333333,5,奥迪
0,15.59,10.98,1.5,4,奥迪
0,9.16,22.5,3.0833333333333335,6,奥迪
0,13.51,14.1,9.083333333333334,4,奥迪
0,11.8,8.98,1.75,4,奥迪
0,8.73,21.0,6.5,5,奥迪
0,6.06,13.8,7.0,5,奥迪
0,7.95,17.98,4.666666666666667,5,奥迪
0,9.29,22.98,4.0,5,奥迪
0,0.46,51.8,1.5833333333333335,6,奥迪
0,9.53,15.5,6.166666666666667,5,奥迪
0,13.77,6.88,1.0833333333333333,4,奥迪
0,5.51,17.5,5.25,5,奥迪
0,8.89,9.98,8.583333333333334,4,奥迪
0,3.71,14.6,4.0,5,奥迪
0,1.6,14.95,3.1666666666666665,5,奥迪
0,6.4,13.5,7.083333333333333,5,奥迪
0,3.67,18.5,7.0,5,奥迪
0,12.53,25.98,8.5,4,奥迪
0,0.79,31.98,0.6666666666666666,6,奥迪
0,2.91,33.5,2.0833333333333335,6,奥迪
0,7.07,21.8,6.0,5,奥迪
0,5.77,28.2,3.75,5,奥迪
0,3.87,32.8,1.4166666666666667,6,奥迪
0,5.9,24.5,5.0,5,奥迪
0,15.89,13.0,1.0833333333333333,4,奥迪
0,2.33,49.98,2.75,5,奥迪
0,5.1,13.0,9.0,4,奥迪
0,14.67,7.5,1.0,4,奥迪
0,8.85,12.9,7.416666666666667,5,奥迪
0,11.18,12.6,6.083333333333333,5,奥迪
0,9.24,10.55,8.083333333333334,4,奥迪
0,9.91,10.98,6.0,4,奥迪
0,9.38,10.8,4.0,5,奥迪
0,9.64,14.58,7.166666666666667,5,奥迪
0,8.99,18.8,5.333333333333333,5,奥迪
0,10.02,20.01,6.333333333333333,5,奥迪
0,9.33,9.58,1.3333333333333333,4,奥迪
0,10.92,13.3,9.083333333333334,4,奥迪
0,1.81,12.98,2.0833333333333335,6,奥迪
0,8.11,35.28,2.5,6,奥迪
0,2.26,20.5,2.0833333333333335,5,奥迪
0,4.32,18.98,5.166666666666667,5,奥迪
0,12.62,21.0,9.5,4,奥迪
0,8.62,25.8,5.25,5,奥迪
0,3.85,12.68,7.0,4,奥迪
0,9.64,8.98,1.75,4,奥迪
0,7.26,9.48,1.5833333333333335,4,奥迪
0,13.4,10.98,8.083333333333334,4,奥迪
0,20.18,6.15,1.3333333333333333,4,奥迪
0,5.05,10.68,5.083333333333333,5,奥迪
0,9.62,21.0,5.333333333333333,5,奥迪
0,5.12,27.2,4.333333333333333,5,奥迪
0,6.59,9.3,1.0833333333333333,4,奥迪
0,10.55,14.4,6.083333333333333,5,奥迪
0,1.81,26.5,1.75,6,奥迪
0,8.64,51.8,3.3333333333333335,5,奥迪
0,10.36,17.2,7.333333333333333,5,奥迪
0,6.27,22.8,1.0833333333333333,4,奥迪
0,1.11,37.88,5.083333333333333,5,奥迪
0,10.75,15.68,6.166666666666667,5,奥迪
0,4.28,22.88,2.6666666666666665,6,奥迪
0,4.47,24.38,2.3333333333333335,6,奥迪
0,15.34,14.6,1.4166666666666667,4,奥迪
0,9.62,19.8,8.416666666666666,4,奥迪
0,12.16,13.98,9.166666666666666,4,奥迪
0,7.71,28.28,4.416666666666667,5,奥迪
0,15.78,22.0,7.083333333333333,4,奥迪
0,12.02,9.8,1.75,4,奥迪
0,1.34,13.8,3.3333333333333335,5,奥迪
0,12.0,22.0,7.083333333333333,4,奥迪
0,11.23,12.38,9.583333333333334,4,奥迪
0,12.31,20.9,8.75,5,奥迪
0,18.7,2.98,1.5,4,奥迪
0,2.48,31.6,2.5,6,奥迪
0,5.6,23.98,6.083333333333333,5,奥迪
0,4.76,14.38,9.0,4,奥迪
0,7.81,30.58,2.0833333333333335,5,奥迪
0,3.2,64.58,1.5833333333333335,6,奥迪
0,8.57,13.98,6.083333333333333,5,奥迪
0,10.73,10.7,8.083333333333334,4,奥迪
0,18.4,9.3,1.5833333333333335,4,奥迪
0,5.91,11.2,5.583333333333333,5,奥迪
0,9.0,9.98,8.416666666666666,4,奥迪
0,5.84,33.8,6.083333333333333,5,奥迪
0,12.53,16.68,1.0833333333333333,4,奥迪
0,6.29,17.8,6.75,5,奥迪
0,17.89,21.3,1.25,4,奥迪
0,11.22,23.5,6.083333333333333,5,奥迪
0,14.55,7.38,1.0,4,奥迪
0,9.18,35.8,7.416666666666667,4,奥迪
0,4.65,12.7,5.083333333333333,5,奥迪
0,7.78,22.98,6.083333333333333,5,奥迪
0,9.77,30.8,4.083333333333333,5,奥迪
0,4.32,65.0,3.3333333333333335,5,奥迪
0,8.58,21.5,4.666666666666667,5,奥迪
0,6.23,20.0,7.083333333333333,5,奥迪
0,1.64,82.39,1.0833333333333333,6,奥迪
0,6.94,14.98,6.083333333333333,5,奥迪
0,3.22,25.8,4.416666666666667,5,奥迪
0,7.26,18.98,6.083333333333333,5,奥迪
0,11.28,36.8,6.5,5,奥迪
0,8.46,19.8,7.083333333333333,5,奥迪
0,5.95,25.98,7.083333333333333,4,奥迪
0,15.73,10.3,9.083333333333334,4,奥迪
0,2.82,34.98,1.75,6,奥迪
0,8.61,23.0,6.083333333333333,5,奥迪
0,5.09,11.8,9.166666666666666,4,奥迪
0,10.24,12.99,7.0,5,奥迪
0,10.73,25.5,8.583333333333334,4,奥迪
0,7.02,25.98,4.5,5,奥迪
0,10.27,19.48,8.0,4,奥迪
0,3.59,23.18,2.0833333333333335,5,奥迪
0,7.25,10.8,4.083333333333333,5,奥迪
0,3.24,16.6,7.083333333333333,5,奥迪
0,2.71,27.6,1.0833333333333333,6,奥迪
0,4.04,35.5,1.5,6,奥迪
0,9.98,24.78,8.083333333333334,4,奥迪
0,3.57,27.6,4.25,5,奥迪
0,8.26,34.5,5.083333333333333,5,奥迪
0,6.99,15.58,5.083333333333333,5,奥迪
0,10.32,7.3,1.0833333333333333,4,奥迪
0,3.92,18.58,6.25,5,奥迪
0,11.73,9.3,1.0,4,奥迪
0,3.34,34.58,2.0833333333333335,6,奥迪
0,6.6,14.7,7.083333333333333,4,奥迪
0,11.9,11.8,9.416666666666666,4,奥迪
0,11.76,15.6,1.0833333333333333,4,奥迪
0,13.68,39.8,7.0,5,奥迪
0,13.16,17.58,1.3333333333333333,4,奥迪
0,8.03,9.96,7.5,4,奥迪
0,11.28,13.5,5.75,5,奥迪
0,9.5,18.98,6.166666666666667,5,奥迪
0,3.82,41.0,3.75,5,奥迪
0,6.69,14.98,6.666666666666667,5,奥迪
0,12.77,4.98,9.583333333333334,4,奥迪
0,9.66,15.0,8.083333333333334,4,奥迪
0,11.57,9.6,1.3333333333333333,4,奥迪
0,7.77,15.88,4.166666666666667,5,奥迪
0,6.7,35.0,4.416666666666667,5,奥迪
0,8.26,12.8,5.666666666666667,5,奥迪
0,11.9,11.2,9.583333333333334,4,奥迪
0,14.51,26.8,1.3333333333333333,4,奥迪
0,6.95,13.68,8.0,5,奥迪
0,4.17,15.5,4.083333333333333,5,奥迪
0,6.96,20.98,6.166666666666667,5,奥迪
0,12.52,9.68,1.0833333333333333,4,奥迪
0,13.59,17.6,7.0,5,奥迪
0,0.01,52.9,0.16666666666666666,6,奥迪
0,12.16,7.58,1.0,4,奥迪
0,7.6,11.68,7.083333333333333,5,奥迪
0,7.74,11.88,8.666666666666666,4,奥迪
0,3.6,65.8,1.75,6,奥迪
0,11.29,7.98,1.1666666666666667,4,奥迪
0,4.92,23.58,3.3333333333333335,5,奥迪
0,3.86,52.8,2.75,5,奥迪
0,6.5,9.9,7.083333333333333,5,奥迪
0,8.09,23.8,4.416666666666667,5,奥迪
0,6.68,19.9,6.0,5,奥迪
0,6.99,19.2,6.75,5,奥迪
0,9.92,16.55,7.25,5,奥迪
0,5.45,24.0,6.75,5,奥迪
0,7.23,20.0,7.666666666666667,5,奥迪
0,11.76,36.8,8.583333333333334,4,奥迪
0,2.05,27.0,1.0833333333333333,6,奥迪
0,6.04,11.5,7.75,4,奥迪
0,9.46,13.69,7.083333333333333,4,奥迪
0,9.65,16.88,7.666666666666667,4,奥迪
0,7.08,26.5,4.0,5,奥迪
0,8.08,23.88,5.083333333333333,4,奥迪
0,0.57,83.98,0.3333333333333333,6,奥迪
0,17.89,9.0,1.4166666666666667,4,奥迪
0,7.63,33.98,4.25,5,奥迪
0,7.82,23.38,3.0833333333333335,5,奥迪
0,7.64,9.58,5.083333333333333,5,奥迪
0,12.75,12.2,1.0833333333333333,4,奥迪
0,2.21,32.3,3.3333333333333335,5,奥迪
0,3.14,21.98,3.5833333333333335,5,奥迪
0,15.61,19.68,5.083333333333333,5,奥迪
0,1.48,14.38,2.1666666666666665,6,奥迪
0,10.78,17.8,5.333333333333333,5,奥迪
0,10.12,12.98,9.666666666666666,4,奥迪
0,4.02,17.98,8.333333333333334,4,奥迪
0,5.14,11.18,5.583333333333333,4,奥迪
0,6.44,26.0,5.166666666666667,5,奥迪
0,11.47,19.3,4.166666666666667,5,奥迪
0,9.29,27.5,5.083333333333333,5,奥迪
0,7.16,27.58,4.083333333333333,5,奥迪
0,1.46,28.8,0.08333333333333333,6,奥迪
0,8.93,36.8,5.083333333333333,5,奥迪
0,6.96,27.0,7.583333333333333,5,奥迪
0,7.03,25.8,5.166666666666667,5,奥迪
0,9.19,22.8,6.75,5,奥迪
0,10.94,14.38,1.0,4,奥迪
0,2.87,38.28,1.6666666666666665,6,奥迪
0,1.74,25.68,4.333333333333333,5,奥迪
0,5.51,14.68,6.666666666666667,5,奥迪
0,13.54,10.88,9.75,4,奥迪
0,18.31,21.68,1.3333333333333333,4,奥迪
0,5.61,23.5,2.6666666666666665,6,奥迪
0,20.56,24.98,7.333333333333333,5,奥迪
0,2.29,38.0,2.0833333333333335,6,奥迪
0,10.39,17.2,7.666666666666667,4,奥迪
0,11.34,12.5,7.583333333333333,5,奥迪
0,10.79,20.5,6.75,5,奥迪
0,10.79,20.5,6.75,5,奥迪
0,10.72,27.8,4.083333333333333,5,奥迪
0,8.71,27.0,3.0833333333333335,5,奥迪
0,8.76,38.6,6.083333333333333,5,奥迪
0,15.04,40.68,6.666666666666667,5,奥迪
0,7.61,9.9,9.083333333333334,4,奥迪
0,9.93,26.8,5.083333333333333,5,奥迪
0,9.14,9.96,8.083333333333334,4,奥迪
0,6.47,30.0,3.6666666666666665,5,奥迪
0,7.11,12.68,7.166666666666667,5,奥迪
0,6.47,23.18,4.5,5,奥迪
0,3.22,27.19,1.6666666666666665,6,奥迪
0,4.24,12.8,2.0833333333333335,5,奥迪
0,9.91,8.18,1.25,4,奥迪
0,15.02,9.8,1.4166666666666667,4,奥迪
0,7.03,14.8,4.333333333333333,5,奥迪
0,10.37,16.38,8.0,4,奥迪
0,17.46,16.5,5.583333333333333,5,奥迪
0,13.71,22.98,7.0,4,奥迪
0,14.31,6.5,1.3333333333333333,4,奥迪
0,3.36,25.49,4.0,5,奥迪
0,2.57,14.38,1.0833333333333333,6,奥迪
0,7.83,27.99,4.416666666666667,5,奥迪
0,17.07,21.5,7.083333333333333,5,奥迪
0,8.06,13.5,6.083333333333333,5,奥迪
0,5.79,16.6,6.583333333333333,5,奥迪
0,11.6,11.5,1.4166666666666667,4,奥迪
0,2.32,13.8,1.5,6,奥迪
0,12.93,15.5,9.083333333333334,4,奥迪
0,4.68,9.18,1.6666666666666665,4,奥迪
0,5.4,24.88,3.5,5,奥迪
0,0.66,20.68,1.0833333333333333,6,奥迪
0,4.39,24.8,4.0,5,奥迪
0,14.35,6.98,1.0833333333333333,4,奥迪
0,6.58,17.5,4.333333333333333,5,奥迪
0,15.42,7.1,1.1666666666666667,4,奥迪
0,5.8,19.5,5.083333333333333,5,奥迪
0,5.89,25.0,8.0,4,奥迪
0,5.6,22.5,3.0833333333333335,5,奥迪
0,1.41,26.0,0.08333333333333333,6,奥迪
0,8.86,24.88,4.0,5,奥迪
0,14.96,17.98,7.666666666666667,4,奥迪
0,12.55,10.8,7.166666666666667,5,奥迪
0,6.7,23.88,4.5,5,奥迪
0,9.38,7.2,1.0833333333333333,4,奥迪
0,4.53,53.9,3.4166666666666665,5,奥迪
0,7.46,35.5,2.4166666666666665,6,奥迪
0,6.17,13.0,9.25,4,奥迪
0,4.73,7.8,8.0,4,奥迪
0,0.5,13.5,3.75,5,奥迪
0,12.75,18.0,5.0,5,奥迪
0,5.83,36.2,5.75,5,奥迪
0,15.25,7.5,1.0833333333333333,4,奥迪
0,4.82,11.99,4.416666666666667,5,奥迪
0,17.77,9.0,1.25,4,奥迪
0,6.96,27.5,4.333333333333333,5,奥迪
0,5.09,23.8,6.0,5,奥迪
0,10.34,39.8,5.083333333333333,5,奥迪
0,5.64,9.5,5.416666666666667,5,奥迪
0,13.92,4.8,1.0,4,奥迪
0,5.82,11.9,6.75,5,奥迪
0,11.61,9.8,6.583333333333333,4,奥迪
0,0.27,35.5,0.16666666666666666,6,奥迪
0,0.24,27.8,0.25,6,奥迪
0,4.9,32.0,6.666666666666667,5,奥迪
0,8.25,11.0,4.083333333333333,5,奥迪
0,8.83,21.28,4.083333333333333,5,奥迪
0,17.56,12.98,9.083333333333334,4,奥迪
0,1.38,56.0,1.3333333333333333,6,奥迪
0,17.47,17.0,6.166666666666667,5,奥迪
0,8.32,13.5,7.0,4,奥迪
0,9.12,10.88,8.333333333333334,5,奥迪
0,6.07,22.5,5.0,5,奥迪
0,15.1,15.98,8.083333333333334,4,奥迪
0,24.89,8.8,1.5,4,奥迪
0,13.73,14.58,7.416666666666667,5,奥迪
0,1.73,14.8,1.3333333333333333,6,奥迪
0,15.57,6.3,1.3333333333333333,4,奥迪
0,6.75,11.8,9.083333333333334,4,奥迪
0,5.27,64.8,2.0833333333333335,6,奥迪
0,8.81,12.2,9.333333333333334,4,奥迪
0,14.53,19.8,6.166666666666667,5,奥迪
0,3.53,21.5,6.166666666666667,5,奥迪
0,11.19,19.5,1.3333333333333333,4,奥迪
0,5.75,15.8,5.0,5,奥迪
0,10.32,26.0,5.083333333333333,5,奥迪
